Date : 2025-07-16 11:31:43
Directory : c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc
Total : 297 files,  50858 codes, 3928 comments, 7783 blanks, all 62569 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| backend\communication                                                                                                                                                                              |         13 |      1,078 |        150 |        244 |      1,472 |
| backend\communication (Files)                                                                                                                                                                      |          9 |        924 |        147 |        224 |      1,295 |
| backend\communication\migrations                                                                                                                                                                   |          4 |        154 |          3 |         20 |        177 |
| backend\core                                                                                                                                                                                       |         22 |      2,029 |        314 |        419 |      2,762 |
| backend\core (Files)                                                                                                                                                                               |          8 |        545 |         71 |         71 |        687 |
| backend\core\management                                                                                                                                                                            |          8 |        801 |         71 |        169 |      1,041 |
| backend\core\management (Files)                                                                                                                                                                    |          1 |          0 |          1 |          0 |          1 |
| backend\core\management\commands                                                                                                                                                                   |          7 |        801 |         70 |        169 |      1,040 |
| backend\core\migrations                                                                                                                                                                            |          3 |         71 |          2 |         14 |         87 |
| backend\core\services                                                                                                                                                                              |          3 |        612 |        170 |        165 |        947 |
| backend\data_insights                                                                                                                                                                              |         11 |        779 |        103 |        153 |      1,035 |
| backend\data_insights (Files)                                                                                                                                                                      |          9 |        727 |        102 |        145 |        974 |
| backend\data_insights\migrations                                                                                                                                                                   |          2 |         52 |          1 |          8 |         61 |
| backend\delivery                                                                                                                                                                                   |         13 |      2,018 |        243 |        431 |      2,692 |
| backend\delivery (Files)                                                                                                                                                                           |         11 |      1,965 |        242 |        423 |      2,630 |
| backend\delivery\migrations                                                                                                                                                                        |          2 |         53 |          1 |          8 |         62 |
| backend\farms                                                                                                                                                                                      |         12 |        537 |         92 |        136 |        765 |
| backend\farms (Files)                                                                                                                                                                              |          8 |        457 |         89 |        116 |        662 |
| backend\farms\migrations                                                                                                                                                                           |          4 |         80 |          3 |         20 |        103 |
| backend\feedback                                                                                                                                                                                   |         12 |        556 |         90 |        120 |        766 |
| backend\feedback (Files)                                                                                                                                                                           |          9 |        504 |         88 |        106 |        698 |
| backend\feedback\migrations                                                                                                                                                                        |          3 |         52 |          2 |         14 |         68 |
| backend\finance                                                                                                                                                                                    |         11 |        668 |         89 |        131 |        888 |
| backend\finance (Files)                                                                                                                                                                            |          9 |        636 |         88 |        123 |        847 |
| backend\finance\migrations                                                                                                                                                                         |          2 |         32 |          1 |          8 |         41 |
| backend\locations                                                                                                                                                                                  |         14 |        559 |         99 |        116 |        774 |
| backend\locations (Files)                                                                                                                                                                          |          8 |        350 |         93 |         94 |        537 |
| backend\locations\management                                                                                                                                                                       |          3 |        121 |          4 |          8 |        133 |
| backend\locations\management (Files)                                                                                                                                                               |          1 |          0 |          1 |          0 |          1 |
| backend\locations\management\commands                                                                                                                                                              |          2 |        121 |          3 |          8 |        132 |
| backend\locations\migrations                                                                                                                                                                       |          3 |         88 |          2 |         14 |        104 |
| backend\orders                                                                                                                                                                                     |         16 |      1,541 |        263 |        350 |      2,154 |
| backend\orders (Files)                                                                                                                                                                             |          8 |      1,359 |        256 |        306 |      1,921 |
| backend\orders\migrations                                                                                                                                                                          |          8 |        182 |          7 |         44 |        233 |
| backend\payments                                                                                                                                                                                   |         18 |      2,050 |        476 |        466 |      2,992 |
| backend\payments (Files)                                                                                                                                                                           |          9 |      1,636 |        365 |        376 |      2,377 |
| backend\payments\migrations                                                                                                                                                                        |          7 |        228 |          6 |         38 |        272 |
| backend\payments\services                                                                                                                                                                          |          2 |        186 |        105 |         52 |        343 |
| backend\products                                                                                                                                                                                   |         14 |      1,587 |        230 |        309 |      2,126 |
| backend\products (Files)                                                                                                                                                                           |          8 |      1,246 |        210 |        260 |      1,716 |
| backend\products\management                                                                                                                                                                        |          3 |        263 |         18 |         35 |        316 |
| backend\products\management (Files)                                                                                                                                                                |          1 |          0 |          1 |          0 |          1 |
| backend\products\management\commands                                                                                                                                                               |          2 |        263 |         17 |         35 |        315 |
| backend\products\migrations                                                                                                                                                                        |          3 |         78 |          2 |         14 |         94 |
| backend\tests                                                                                                                                                                                      |         17 |      5,670 |        729 |      1,474 |      7,873 |
| backend\tests (Files)                                                                                                                                                                              |          9 |      3,437 |         88 |        721 |      4,246 |
| backend\tests\e2e                                                                                                                                                                                  |          6 |      2,233 |        640 |        752 |      3,625 |
| backend\tests\utils                                                                                                                                                                                |          2 |          0 |          1 |          1 |          2 |
| backend\tunda                                                                                                                                                                                      |          5 |        179 |         39 |         41 |        259 |
| backend\users                                                                                                                                                                                      |         12 |        660 |         96 |        137 |        893 |
| backend\users (Files)                                                                                                                                                                              |          9 |        570 |         94 |        123 |        787 |
| backend\users\migrations                                                                                                                                                                           |          3 |         90 |          2 |         14 |        106 |
| frontend                                                                                                                                                                                           |         86 |     27,931 |        700 |      2,482 |     31,113 |
| frontend (Files)                                                                                                                                                                                   |          8 |      5,087 |          2 |         19 |      5,108 |
| frontend\frontend_docs                                                                                                                                                                             |          1 |        251 |          0 |         55 |        306 |
| frontend\src                                                                                                                                                                                       |         77 |     22,593 |        698 |      2,408 |     25,699 |
| frontend\src (Files)                                                                                                                                                                               |          2 |        466 |         33 |         40 |        539 |
| frontend\src\assets                                                                                                                                                                                |          5 |        162 |          6 |         40 |        208 |
| frontend\src\assets (Files)                                                                                                                                                                        |          3 |        160 |          6 |         40 |        206 |
| frontend\src\assets\illustrations                                                                                                                                                                  |          2 |          2 |          0 |          0 |          2 |
| frontend\src\components                                                                                                                                                                            |         30 |      4,295 |        132 |        493 |      4,920 |
| frontend\src\components (Files)                                                                                                                                                                    |          5 |        653 |         13 |         82 |        748 |
| frontend\src\components\admin                                                                                                                                                                      |          5 |        919 |         22 |        104 |      1,045 |
| frontend\src\components\common                                                                                                                                                                     |          3 |        401 |         19 |         47 |        467 |
| frontend\src\components\farmer                                                                                                                                                                     |          6 |      1,343 |         47 |        143 |      1,533 |
| frontend\src\components\icons                                                                                                                                                                      |          5 |         46 |          1 |          5 |         52 |
| frontend\src\components\rider                                                                                                                                                                      |          2 |        312 |         12 |         33 |        357 |
| frontend\src\components\support                                                                                                                                                                    |          4 |        621 |         18 |         79 |        718 |
| frontend\src\router                                                                                                                                                                                |          1 |        528 |         26 |         25 |        579 |
| frontend\src\services                                                                                                                                                                              |          1 |        794 |         41 |        173 |      1,008 |
| frontend\src\stores                                                                                                                                                                                |          1 |        245 |         25 |         34 |        304 |
| frontend\src\views                                                                                                                                                                                 |         37 |     16,103 |        435 |      1,603 |     18,141 |
| frontend\src\views (Files)                                                                                                                                                                         |          4 |        907 |         20 |        108 |      1,035 |
| frontend\src\views\admin                                                                                                                                                                           |          8 |      4,542 |         93 |        377 |      5,012 |
| frontend\src\views\auth                                                                                                                                                                            |          2 |        515 |          1 |         50 |        566 |
| frontend\src\views\common                                                                                                                                                                          |          1 |        299 |          9 |         33 |        341 |
| frontend\src\views\customer                                                                                                                                                                        |          9 |      4,358 |        143 |        479 |      4,980 |
| frontend\src\views\farmer                                                                                                                                                                          |          9 |      3,646 |        114 |        382 |      4,142 |
| frontend\src\views\rider                                                                                                                                                                           |          4 |      1,836 |         55 |        174 |      2,065 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                           | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\README.md                                                                           | Markdown           |      1,017 |          0 |        222 |      1,239 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\backend_docs\ADMIN_SETUP.md                                                         | Markdown           |        146 |          0 |         42 |        188 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\backend_docs\DISTANCE_BASED_DELIVERY_IMPLEMENTATION.md                              | Markdown           |        149 |          0 |         43 |        192 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\backend_docs\IMPLEMENTATION_SUMMARY.md                                              | Markdown           |        102 |          0 |         33 |        135 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\backend_docs\MPESA_INTEGRATION_GUIDE.md                                             | Markdown           |        214 |          0 |         53 |        267 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\backend_docs\PAYMENT_SESSION_API_GUIDE.md                                           | Markdown           |        302 |          0 |         60 |        362 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\backend_docs\VEGAS_BACKEND_WORKFLOW_DOCUMENTATION.md                                | Markdown           |         80 |          0 |         77 |        157 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\carts\__init__.py                                                                   | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\carts\admin.py                                                                      | Python             |         27 |          0 |          9 |         36 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\carts\apps.py                                                                       | Python             |          4 |          0 |          3 |          7 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\carts\migrations\0001_initial.py                                                    | Python             |         39 |          1 |          7 |         47 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\carts\migrations\__init__.py                                                        | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\carts\models.py                                                                     | Python             |         95 |         23 |         23 |        141 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\carts\serializers.py                                                                | Python             |        109 |         49 |         28 |        186 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\carts\tests.py                                                                      | Python             |        264 |         41 |         59 |        364 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\carts\urls.py                                                                       | Python             |          9 |          0 |          3 |         12 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\carts\views.py                                                                      | Python             |        313 |         72 |         74 |        459 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\communication\__init__.py                                                           | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\communication\admin.py                                                              | Python             |         32 |          0 |          4 |         36 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\communication\apps.py                                                               | Python             |          4 |          0 |          3 |          7 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\communication\migrations\0001_initial.py                                            | Python             |         76 |          1 |          7 |         84 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\communication\migrations\0002_faq.py                                                | Python             |         32 |          1 |          6 |         39 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\communication\migrations\0003_remove_faq_communicati_user_ro_fa08ef_idx_and_more.py | Python             |         46 |          1 |          6 |         53 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\communication\migrations\__init__.py                                                | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\communication\models.py                                                             | Python             |        136 |          7 |         24 |        167 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\communication\permissions.py                                                        | Python             |         52 |         36 |         27 |        115 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\communication\serializers.py                                                        | Python             |        125 |         28 |         43 |        196 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\communication\tests.py                                                              | Python             |        351 |         37 |         62 |        450 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\communication\urls.py                                                               | Python             |         12 |          0 |          3 |         15 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\communication\views.py                                                              | Python             |        212 |         39 |         57 |        308 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\__init__.py                                                                    | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\admin.py                                                                       | Python             |         18 |          0 |          2 |         20 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\apps.py                                                                        | Python             |          4 |          0 |          3 |          7 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\management\__init__.py                                                         | Python             |          0 |          1 |          0 |          1 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\management\commands\__init__.py                                                | Python             |          0 |          1 |          0 |          1 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\management\commands\init_delivery_settings.py                                  | Python             |         43 |          3 |          8 |         54 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\management\commands\init_mpesa_settings.py                                     | Python             |         31 |          3 |          8 |         42 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\management\commands\load_kenya_boundaries.py                                   | Python             |        148 |         11 |         44 |        203 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\management\commands\load_places_from_apis.py                                   | Python             |        339 |         33 |         67 |        439 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\management\commands\seed_popular_places.py                                     | Python             |        120 |         14 |         24 |        158 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\management\commands\set_mpesa_credentials.py                                   | Python             |        120 |          5 |         18 |        143 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\migrations\0001_initial.py                                                     | Python             |         24 |          1 |          7 |         32 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\migrations\0002_popularplace_addressvalidationcache.py                         | Python             |         47 |          1 |          6 |         54 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\migrations\__init__.py                                                         | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\models.py                                                                      | Python             |        278 |         23 |         18 |        319 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\serializers.py                                                                 | Python             |         32 |         12 |          8 |         52 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\services\__init__.py                                                           | Python             |          0 |          1 |          0 |          1 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\services\address_service.py                                                    | Python             |        367 |         97 |         90 |        554 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\services\address_validation_service.py                                         | Python             |        245 |         72 |         75 |        392 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\tests.py                                                                       | Python             |        126 |         18 |         23 |        167 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\urls.py                                                                        | Python             |          8 |          0 |          3 |         11 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\views.py                                                                       | Python             |         79 |         18 |         13 |        110 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\create_admin.py                                                                     | Python             |         90 |         23 |         27 |        140 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\data_insights\__init__.py                                                           | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\data_insights\admin.py                                                              | Python             |         22 |          0 |          3 |         25 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\data_insights\apps.py                                                               | Python             |          4 |          0 |          3 |          7 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\data_insights\migrations\0001_initial.py                                            | Python             |         52 |          1 |          7 |         60 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\data_insights\migrations\__init__.py                                                | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\data_insights\models.py                                                             | Python             |         71 |          2 |         11 |         84 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\data_insights\permissions.py                                                        | Python             |         34 |         25 |         16 |         75 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\data_insights\serializers.py                                                        | Python             |         70 |         11 |         20 |        101 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\data_insights\tests.py                                                              | Python             |        391 |         48 |         59 |        498 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\data_insights\urls.py                                                               | Python             |          9 |          0 |          3 |         12 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\data_insights\views.py                                                              | Python             |        126 |         16 |         29 |        171 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\delivery\__init__.py                                                                | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\delivery\admin.py                                                                   | Python             |         21 |          0 |          4 |         25 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\delivery\api_tests.py                                                               | Python             |        455 |         50 |         99 |        604 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\delivery\api_tests_fixed.py                                                         | Python             |        452 |         49 |         98 |        599 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\delivery\apps.py                                                                    | Python             |          4 |          0 |          3 |          7 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\delivery\debug_test.py                                                              | Python             |        173 |         21 |         32 |        226 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\delivery\migrations\0001_initial.py                                                 | Python             |         53 |          1 |          7 |         61 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\delivery\migrations\__init__.py                                                     | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\delivery\models.py                                                                  | Python             |        167 |         23 |         33 |        223 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\delivery\serializers.py                                                             | Python             |        169 |         26 |         43 |        238 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\delivery\tests.py                                                                   | Python             |        266 |         40 |         48 |        354 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\delivery\urls.py                                                                    | Python             |         10 |          0 |          4 |         14 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\delivery\views.py                                                                   | Python             |        248 |         33 |         58 |        339 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\farms\__init__.py                                                                   | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\farms\admin.py                                                                      | Python             |          1 |          1 |          2 |          4 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\farms\apps.py                                                                       | Python             |          4 |          0 |          3 |          7 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\farms\migrations\0001_initial.py                                                    | Python             |         31 |          1 |          7 |         39 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\farms\migrations\0002_farm_cultivated_area_farm_soil_type_and_more.py               | Python             |         22 |          1 |          6 |         29 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\farms\migrations\0003_remove_farm_farms_locatio_9252ff_idx_and_more.py              | Python             |         27 |          1 |          6 |         34 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\farms\migrations\__init__.py                                                        | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\farms\models.py                                                                     | Python             |        120 |          8 |         24 |        152 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\farms\serializers.py                                                                | Python             |         57 |          6 |         13 |         76 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\farms\tests.py                                                                      | Python             |        194 |         38 |         48 |        280 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\farms\urls.py                                                                       | Python             |          8 |          0 |          3 |         11 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\farms\views.py                                                                      | Python             |         73 |         36 |         22 |        131 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\feedback\__init__.py                                                                | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\feedback\admin.py                                                                   | Python             |         11 |          0 |          2 |         13 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\feedback\apps.py                                                                    | Python             |          4 |          0 |          3 |          7 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\feedback\migrations\0001_initial.py                                                 | Python             |         35 |          1 |          7 |         43 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\feedback\migrations\0002_alter_review_target_id_alter_review_target_type.py         | Python             |         17 |          1 |          6 |         24 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\feedback\migrations\__init__.py                                                     | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\feedback\models.py                                                                  | Python             |         36 |          1 |          5 |         42 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\feedback\permissions.py                                                             | Python             |         15 |         13 |          8 |         36 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\feedback\serializers.py                                                             | Python             |         61 |         20 |         16 |         97 |
| c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\feedback\tests.py                                                                   | Python             |        284 |         43 |         50 |        377 |
